Method,x,mean,se,dataset
ae,0.1,0.358807851895477,0.0908555393518234,abalone
vae,0.1,0.705806931043672,0.0418212113231018,abalone
tvae,0.1,0.614421158865182,0.00575990844120005,abalone
ttvae,0.1,0.725339440302127,0.00578902424040478,abalone
rfae,0.1,0.800036232532669,0.00434386093696152,abalone
ae,0.2,0.561058036342586,0.0937866527325151,abalone
vae,0.2,0.77249599953281,0.024716396648786,abalone
tvae,0.2,0.635526172864437,0.0054894082988031,abalone
ttvae,0.2,0.740237780303605,0.0056240820235376,abalone
rfae,0.2,0.821926750803452,0.00509956006321479,abalone
ae,0.3,0.769018487565476,0.0509951147034101,abalone
vae,0.3,0.790035278806202,0.0161542829848395,abalone
tvae,0.3,0.65520442931575,0.00491498795514839,abalone
ttvae,0.3,0.738332805258933,0.00835926037242473,abalone
rfae,0.3,0.831877238169971,0.00486986016197406,abalone
ae,0.4,0.631719250863261,0.111643904379108,abalone
vae,0.4,0.806914305789619,0.00238313273501557,abalone
tvae,0.4,0.68040727275072,0.00538516622691482,abalone
ttvae,0.4,0.737964452515964,0.00736371961351034,abalone
rfae,0.4,0.836316821023679,0.00493376800525961,abalone
ae,0.5,0.870042846899639,0.00492669241526207,abalone
vae,0.5,0.790865380717279,0.00721487362567116,abalone
tvae,0.5,0.682397964332352,0.00623444279411957,abalone
ttvae,0.5,0.737197301806904,0.00708819558110803,abalone
rfae,0.5,0.836316821023679,0.00493376800525961,abalone
ae,0.6,0.881378619825575,0.0109260425586309,abalone
vae,0.6,0.782359244051817,0.0228966016240678,abalone
tvae,0.6,0.70005235031111,0.00617324977048378,abalone
ttvae,0.6,0.734382886936758,0.00727029747284966,abalone
rfae,0.6,0.838121230980872,0.00496213912007428,abalone
ae,0.7,0.885479462606033,0.0119801980758456,abalone
vae,0.7,0.805321552692769,0.00490962381896286,abalone
tvae,0.7,0.721651601971718,0.00530490901446038,abalone
ttvae,0.7,0.736152682589224,0.00752230541207702,abalone
rfae,0.7,0.839656595072009,0.00510450346233185,abalone
ae,0.8,0.91337874591735,0.00952563935476937,abalone
vae,0.8,0.811465752033614,0.00471295618203727,abalone
tvae,0.8,0.727643138097815,0.00576785358419028,abalone
ttvae,0.8,0.729617935791874,0.00583763206558941,abalone
rfae,0.8,0.84077032691594,0.00489341322742433,abalone
ae,0.9,0.916426358235264,0.00836951473580288,abalone
vae,0.9,0.809589128176239,0.00503133466259945,abalone
tvae,0.9,0.743440416680998,0.00578582633328336,abalone
ttvae,0.9,0.735410149113199,0.00767269086829254,abalone
rfae,0.9,0.841788320062104,0.00484910199085578,abalone
ae,1,0.911123968727499,0.0103722576200008,abalone
vae,1,0.813428502709097,0.00347279928870831,abalone
tvae,1,0.744852542740862,0.00641454831523593,abalone
ttvae,1,0.788235829244181,0.010980599789209,abalone
rfae,1,0.842754479843604,0.00479588513441269,abalone
ae,0.1,0.515193154127867,0.00079978665605472,adult
vae,0.1,0.51107161122606,0.000740347677797529,adult
tvae,0.1,0.718136015199437,0.000781660770906067,adult
ttvae,0.1,0.712428298068527,0.00931312500942854,adult
rfae,0.1,0.490119684184694,0.00356403949108121,adult
ae,0.2,0.580895689462174,0.00528663875732075,adult
vae,0.2,0.581936981751403,0.00149661788887815,adult
tvae,0.2,0.790474008046699,0.0018222297759038,adult
ttvae,0.2,0.83346742474837,0.00896309159400481,adult
rfae,0.2,0.614427587438476,0.00159298747488211,adult
ae,0.3,0.595401641013441,0.00293772436221451,adult
vae,0.3,0.604338533063663,0.000960291823198629,adult
tvae,0.3,0.817815032901229,0.00452877493010382,adult
ttvae,0.3,0.884411197535328,0.00957038803124786,adult
rfae,0.3,0.646918941813872,0.00171093510162187,adult
ae,0.4,0.612247950446674,0.00200692762099549,adult
vae,0.4,0.621288962006562,0.000688578841091218,adult
tvae,0.4,0.852534243732846,0.00559613662952248,adult
ttvae,0.4,0.89283701315415,0.0182776257434644,adult
rfae,0.4,0.688819956064802,0.00347955237445985,adult
ae,0.5,0.605693440560546,0.00177719120255198,adult
vae,0.5,0.625750593856471,0.000677152197561304,adult
tvae,0.5,0.87635623421223,0.00528153183292259,adult
ttvae,0.5,0.838182374784753,0.0122071659123535,adult
rfae,0.5,0.695707857746076,0.0030193754849967,adult
ae,0.6,0.616921478323482,0.00192965352913684,adult
vae,0.6,0.626538935188736,0.000362577167971049,adult
tvae,0.6,0.888726244735179,0.00859761452048184,adult
ttvae,0.6,0.811928420907816,0.0077046573027187,adult
rfae,0.6,0.70004537005417,0.00610083655261385,adult
ae,0.7,0.613064646607497,0.00276265927327321,adult
vae,0.7,0.629673270065244,0.000551283727252462,adult
tvae,0.7,0.878801537427239,0.00954424719809054,adult
ttvae,0.7,0.759963787407077,0.0110129786817458,adult
rfae,0.7,0.721424367589735,0.000936954575711468,adult
ae,0.8,0.6126297448284,0.00164265701004565,adult
vae,0.8,0.628865028417984,0.000547770283871586,adult
tvae,0.8,0.881798768904238,0.0081142506915492,adult
ttvae,0.8,0.74049534451632,0.0194918702635464,adult
rfae,0.8,0.723118229586063,0.00233935782048288,adult
ae,0.9,0.618887628445336,0.00561334059925368,adult
vae,0.9,0.629812619449124,0.000456603667160567,adult
tvae,0.9,0.867865852298106,0.00892596964611328,adult
ttvae,0.9,0.789413112683946,0.0091093036901925,adult
rfae,0.9,0.730621489443644,0.00222034671952598,adult
ae,1,0.618658944510886,0.00474577697372789,adult
vae,1,0.629925745256332,0.000516225376914033,adult
tvae,1,0.848623677554267,0.00306278469298015,adult
ttvae,1,0.790704682075919,0.0113345264055327,adult
rfae,1,0.733441659285663,0.00109167228881945,adult
ae,0.1,0.0984223000207009,0.040863731592668,banknote
vae,0.1,0.180605334128177,0.0357103539719756,banknote
tvae,0.1,0.473006846131839,0.0092121035048304,banknote
ttvae,0.1,0.111130775362621,0.000758184895227636,banknote
rfae,0.1,0.66915934215517,0.0047089099892154,banknote
ae,0.2,0.102122358996727,0.0420455711100529,banknote
vae,0.2,0.135524761465248,0.0378134487414296,banknote
tvae,0.2,0.467355858803124,0.0114664332630871,banknote
ttvae,0.2,0.557948194190652,0.0207550685393921,banknote
rfae,0.2,0.642842188391702,0.00946665254846441,banknote
ae,0.3,0.162918662215988,0.0572652524007391,banknote
vae,0.3,0.173201058996835,0.02115501329067,banknote
tvae,0.3,0.66231572644264,0.0113311348429025,banknote
ttvae,0.3,0.7570110663389,0.0240325528588521,banknote
rfae,0.3,0.951101343345698,0.0025014569098563,banknote
ae,0.4,0.147259074278138,0.0416171794328158,banknote
vae,0.4,0.181245896343371,0.0386688482491569,banknote
tvae,0.4,0.671283549734707,0.0110561753431867,banknote
ttvae,0.4,0.734299533182563,0.0289560230748255,banknote
rfae,0.4,0.950985250747839,0.0019189058309617,banknote
ae,0.5,0.180858128828071,0.0700920722945894,banknote
vae,0.5,0.238688622710616,0.0208620565664043,banknote
tvae,0.5,0.671900406930501,0.00939798128183179,banknote
ttvae,0.5,0.739573806632805,0.0148555493430058,banknote
rfae,0.5,0.952134493383806,0.00165730302475254,banknote
ae,0.6,0.274096009974679,0.0286780091897382,banknote
vae,0.6,0.204102030911865,0.0109179365966848,banknote
tvae,0.6,0.737090976088272,0.0101226352482868,banknote
ttvae,0.6,0.83223931814029,0.00583272440333315,banknote
rfae,0.6,0.958785324051975,0.00213905154494826,banknote
ae,0.7,0.335727800045213,0.0756495015954764,banknote
vae,0.7,0.30938324267513,0.0551904029307566,banknote
tvae,0.7,0.794559303473523,0.00878633109099316,banknote
ttvae,0.7,0.877581665989562,0.00873745988762462,banknote
rfae,0.7,0.96879853342069,0.000955842232396335,banknote
ae,0.8,0.511411104179907,0.0676701721468456,banknote
vae,0.8,0.240245219639522,0.0353575014426667,banknote
tvae,0.8,0.785954247541694,0.00881866027906527,banknote
ttvae,0.8,0.87761930542446,0.00645282924608191,banknote
rfae,0.8,0.968578172683172,0.000975613463138405,banknote
ae,0.9,0.480448581308945,0.0506119486775045,banknote
vae,0.9,0.354409307268748,0.0451297929662583,banknote
tvae,0.9,0.793041988397796,0.0117837563805268,banknote
ttvae,0.9,0.858678283495027,0.00857851525957342,banknote
rfae,0.9,0.968137973957839,0.000943634072831778,banknote
ae,1,0.464027206352704,0.0747707791010746,banknote
vae,1,0.275328848934163,0.0428683439463137,banknote
tvae,1,0.822029800833246,0.00853995081797503,banknote
ttvae,1,0.894451410156579,0.0162002993453702,banknote
rfae,1,0.969534766747789,0.000902206320597493,banknote
ae,0.1,0.535427412648533,0.0238793854815984,bc
vae,0.1,0.422134218113699,0.0146966193030375,bc
tvae,0.1,0.414812148612434,0.00641205828526397,bc
ttvae,0.1,0.553941681844391,0.00500407419765299,bc
rfae,0.1,0.595453988443767,0.010085880793275,bc
ae,0.2,0.651021185312385,0.00676714605909929,bc
vae,0.2,0.410550610274224,0.0166600878983721,bc
tvae,0.2,0.450450973214161,0.00807291625965021,bc
ttvae,0.2,0.602966406255673,0.00643148822314503,bc
rfae,0.2,0.640626854392691,0.00690427136185766,bc
ae,0.3,0.673753625807164,0.00633481792366665,bc
vae,0.3,0.430176580563025,0.00777982033931742,bc
tvae,0.3,0.464910835451365,0.00711148833869084,bc
ttvae,0.3,0.621559052531996,0.00631428711652639,bc
rfae,0.3,0.659824252072207,0.00579953832858427,bc
ae,0.4,0.689328993126307,0.0120230903253354,bc
vae,0.4,0.416951291425429,0.00919199857590537,bc
tvae,0.4,0.451170958832851,0.00894047835474577,bc
ttvae,0.4,0.620019209321038,0.00649867697703139,bc
rfae,0.4,0.668271842666657,0.00497368884520114,bc
ae,0.5,0.72718329738193,0.00698393708147248,bc
vae,0.5,0.408658513641928,0.01106613939229,bc
tvae,0.5,0.442881005289685,0.00566893623480244,bc
ttvae,0.5,0.629496766479277,0.00810076165626745,bc
rfae,0.5,0.675926661346766,0.00597378788619751,bc
ae,0.6,0.7554403722948,0.00914794969783394,bc
vae,0.6,0.432921208912565,0.0108507404816666,bc
tvae,0.6,0.428047595157554,0.0111801468743157,bc
ttvae,0.6,0.645033822305042,0.00484222026427673,bc
rfae,0.6,0.680396107594151,0.00513158582731925,bc
ae,0.7,0.756464703353219,0.00562051806104674,bc
vae,0.7,0.430185735593597,0.00843946956017617,bc
tvae,0.7,0.435034763882676,0.00736969812750934,bc
ttvae,0.7,0.665534644828187,0.0068929325600272,bc
rfae,0.7,0.681082697802486,0.00624171839207433,bc
ae,0.8,0.76968097668226,0.00463442181535311,bc
vae,0.8,0.411908981373858,0.00687268535406005,bc
tvae,0.8,0.429841907480595,0.0093404364172335,bc
ttvae,0.8,0.68193691016625,0.0100577230495037,bc
rfae,0.8,0.686972797869006,0.00497633988492003,bc
ae,0.9,0.783520586536416,0.00689260833990872,bc
vae,0.9,0.422114295050135,0.0131684650687389,bc
tvae,0.9,0.425355957904528,0.0101334962840779,bc
ttvae,0.9,0.688329871854819,0.00766005668022639,bc
rfae,0.9,0.689363592272648,0.00435140015751763,bc
ae,1,0.784560166118565,0.00425364801274718,bc
vae,1,0.431799566800105,0.00655049253608336,bc
tvae,1,0.419068497376327,0.0103439188790196,bc
ttvae,1,0.702649598881355,0.00766340518482597,bc
rfae,1,0.688618306155442,0.00623800031247856,bc
ae,0.1,0.477609274951499,0.00891187144403352,car
vae,0.1,0.51294851425736,0.00496526285203413,car
tvae,0.1,0.579893987983104,0.00266368152776576,car
ttvae,0.1,0.622797314198395,0.00274369472696327,car
rfae,0.1,0.482898110749008,0.00612256509902521,car
ae,0.2,0.448376640266971,0.0207138637250079,car
vae,0.2,0.526656143408064,0.00434182708916209,car
tvae,0.2,0.576555724226542,0.00311704680518779,car
ttvae,0.2,0.624930899432373,0.00371011996208994,car
rfae,0.2,0.488678385611228,0.00623180039594478,car
ae,0.3,0.580620978925033,0.0103251128821056,car
vae,0.3,0.597922117283462,0.00328876054635179,car
tvae,0.3,0.679602141039954,0.00466096621582055,car
ttvae,0.3,0.783072272100018,0.00483128126446167,car
rfae,0.3,0.599483579667749,0.0129227355963039,car
ae,0.4,0.621584946298284,0.0175726094297575,car
vae,0.4,0.663438900154063,0.00571532582150185,car
tvae,0.4,0.762116048568207,0.00797593024059657,car
ttvae,0.4,0.933926033912158,0.00879634317520218,car
rfae,0.4,0.686668314117177,0.00726895496679561,car
ae,0.5,0.696537009787107,0.00994797624798817,car
vae,0.5,0.703494571309488,0.008184429689623,car
tvae,0.5,0.845829450534492,0.00642299201664817,car
ttvae,0.5,0.98791531305557,0.00345307722751726,car
rfae,0.5,0.724220361263109,0.005254625543051,car
ae,0.6,0.702459657828406,0.00663933505516926,car
vae,0.6,0.708449726527131,0.00383919121527551,car
tvae,0.6,0.830661317263192,0.00774313877906334,car
ttvae,0.6,0.987743897589407,0.00112600739933219,car
rfae,0.6,0.736982596436048,0.00317264323699011,car
ae,0.7,0.717633740862059,0.012175365253179,car
vae,0.7,0.752155565876576,0.00419443860923679,car
tvae,0.7,0.903081355395717,0.0110783645250274,car
ttvae,0.7,0.995981908315195,0.000852285592246745,car
rfae,0.7,0.758749693366416,0.00641383988038446,car
ae,0.8,0.745493530161018,0.0131138161421959,car
vae,0.8,0.78987545401664,0.00661786483325677,car
tvae,0.8,0.950869936398593,0.00861523079119982,car
ttvae,0.8,0.999150393162524,0.000568572059454223,car
rfae,0.8,0.766069365780542,0.00496076141811344,car
ae,0.9,0.758886088105532,0.0120530041404941,car
vae,0.9,0.791325983119641,0.00683332724745634,car
tvae,0.9,0.94699641293487,0.00691952396649197,car
ttvae,0.9,0.999009646611303,0.000525149166153648,car
rfae,0.9,0.761990424618269,0.00450761804106859,car
ae,1,0.762268761226738,0.0116406338836221,car
vae,1,0.819827367824219,0.00845358947421301,car
tvae,1,0.971610084107521,0.00638253146259184,car
ttvae,1,0.999799228445528,9.64763894658417e-05,car
rfae,1,0.795297552613318,0.00407933956913734,car
ae,0.1,0.202377633152847,0.0132170412993105,churn
vae,0.1,0.195030398858693,0.000829154308496665,churn
tvae,0.1,0.485587155763598,0.00176461758596267,churn
ttvae,0.1,0.325467716216718,0.00131764450684154,churn
rfae,0.1,0.407378480831328,0.00221906098687312,churn
ae,0.2,0.2050282779082,0.0334606396544362,churn
vae,0.2,0.207463771354758,0.00229625635221848,churn
tvae,0.2,0.527562246269711,0.00709170111926747,churn
ttvae,0.2,0.386860267107249,0.0258948714468807,churn
rfae,0.2,0.518800836233505,0.00110110069699996,churn
ae,0.3,0.145645931799557,0.00615656484923694,churn
vae,0.3,0.224442114936705,0.00392494900625847,churn
tvae,0.3,0.539050733000676,0.00649241409703157,churn
ttvae,0.3,0.479701686144072,0.0207920187007622,churn
rfae,0.3,0.581557079622481,0.00154819333501566,churn
ae,0.4,0.107507828610251,0.00427221807954506,churn
vae,0.4,0.23622676825194,0.00551538032382785,churn
tvae,0.4,0.531377531868326,0.00461715278503451,churn
ttvae,0.4,0.52512620579293,0.0136451140952878,churn
rfae,0.4,0.620243199403614,0.0024953204520696,churn
ae,0.5,0.123852006234015,0.00444072204278443,churn
vae,0.5,0.291094631754507,0.0109690133666906,churn
tvae,0.5,0.404464762585223,0.0367689136362921,churn
ttvae,0.5,0.607451713874705,0.014793080535412,churn
rfae,0.5,0.667883602829675,0.00783692835268122,churn
ae,0.6,0.128966795630826,0.00417807060248812,churn
vae,0.6,0.276409628636793,0.0114859449206763,churn
tvae,0.6,0.29586909796887,0.00174316075605732,churn
ttvae,0.6,0.671754802646825,0.0156324993103199,churn
rfae,0.6,0.686224951601543,0.0121109636523665,churn
ae,0.7,0.117787267821424,0.00322897288340959,churn
vae,0.7,0.302929544990994,0.00934325786536399,churn
tvae,0.7,0.29458199488799,0.00180397001201624,churn
ttvae,0.7,0.720676228331748,0.00929541729745355,churn
rfae,0.7,0.710662763017228,0.0137369424332836,churn
ae,0.8,0.133428094152547,0.0036636067885018,churn
vae,0.8,0.326627721160071,0.0169717275231283,churn
tvae,0.8,0.296666248744135,0.00168631191731987,churn
ttvae,0.8,0.701809185338941,0.0147104460152912,churn
rfae,0.8,0.738077321558801,0.0109174249042757,churn
ae,0.9,0.112856900462919,0.00450817194198909,churn
vae,0.9,0.337357333590366,0.0141720803194652,churn
tvae,0.9,0.298157117048465,0.00143519701067173,churn
ttvae,0.9,0.687738855977354,0.0165807916425022,churn
rfae,0.9,0.76685229954854,0.0128371125043134,churn
ae,1,0.110192744648794,0.00406294536377994,churn
vae,1,0.288594171549835,0.0097154723300254,churn
tvae,1,0.296933292229649,0.0015138143287045,churn
ttvae,1,0.673818709398694,0.0167706026035008,churn
rfae,1,0.786601855219958,0.0103791312369448,churn
ae,0.1,0.455613554656715,0.00568844200435264,credit
vae,0.1,0.465042511512505,0.00188184566916205,credit
tvae,0.1,0.455613554656715,0.00568844200435264,credit
ttvae,0.1,0.576225789415478,0.005213405421719,credit
rfae,0.1,0.591877086739695,0.00334512827656198,credit
ae,0.2,0.493220626054817,0.00340164294084825,credit
vae,0.2,0.499739062543323,0.00168431564561436,credit
tvae,0.2,0.493220626054817,0.00340164294084825,credit
ttvae,0.2,0.582037689609625,0.0134151903329038,credit
rfae,0.2,0.639969244297738,0.00298046592050608,credit
ae,0.3,0.518225142942349,0.00503293741948104,credit
vae,0.3,0.527190546304513,0.00146260238107048,credit
tvae,0.3,0.518225142942349,0.00503293741948104,credit
ttvae,0.3,0.612018348850995,0.0186988254241134,credit
rfae,0.3,0.674220621569232,0.00284911961928722,credit
ae,0.4,0.53846303792191,0.00561822482162192,credit
vae,0.4,0.542759443510271,0.0029681903280953,credit
tvae,0.4,0.53846303792191,0.00561822482162192,credit
ttvae,0.4,0.629482976954403,0.026831685665804,credit
rfae,0.4,0.687134070863,0.00254693102657268,credit
ae,0.5,0.563286881945918,0.00523419708504258,credit
vae,0.5,0.558468414672512,0.00339522757204935,credit
tvae,0.5,0.563286881945918,0.00523419708504258,credit
ttvae,0.5,0.615326909121727,0.0326483620290687,credit
rfae,0.5,0.691377222750506,0.0026903298833597,credit
ae,0.6,0.567240993968291,0.00344522531028154,credit
vae,0.6,0.565933595677448,0.00215230909602279,credit
tvae,0.6,0.567240993968291,0.00344522531028154,credit
ttvae,0.6,0.640175174348853,0.0365214224948512,credit
rfae,0.6,0.704902813577361,0.00224043691008732,credit
ae,0.7,0.580994058737566,0.00286160660092659,credit
vae,0.7,0.564667691413794,0.00415579940790116,credit
tvae,0.7,0.580994058737566,0.00286160660092659,credit
ttvae,0.7,0.687035550920328,0.0386717130216766,credit
rfae,0.7,0.710999862903155,0.00291210377695684,credit
ae,0.8,0.592409120309452,0.00569998965164847,credit
vae,0.8,0.571493721351894,0.00172641890502355,credit
tvae,0.8,0.592409120309452,0.00569998965164847,credit
