"","y","species","island","bill_length_mm","bill_depth_mm","flipper_length_mm","body_mass_g","sex","year"
"1",1,"Chinstrap","Dream",50.2,18.8,202,3800,"male",2009
"2",1,"Gentoo","Biscoe",50.2,14.3,218,5700,"male",2007
"3",1,"Adelie","Dream",38.1,17.6,187,3425,"female",2009
"4",1,"Chinstrap","Dream",51,18.8,203,4100,"male",2008
"5",1,"Chinstrap","Dream",52.7,19.8,197,3725,"male",2007
"6",1,"Gentoo","Biscoe",49.6,16,225,5700,"male",2008
"7",1,"Chinstrap","Dream",46.2,17.5,187,3650,"female",2008
"8",1,"Adelie","Dream",35.7,18,202,3550,"female",2008
"9",1,"Chinstrap","Dream",51.7,20.3,194,3775,"male",2007
"10",1,"Gentoo","Biscoe",50.4,15.7,222,5750,"male",2009
"11",1,"Adelie","Dream",37.3,17.8,191,3350,"female",2008
"12",1,"Gentoo","Biscoe",43.5,14.2,220,4700,"female",2008
"13",1,"Adelie","Dream",40.8,18.4,195,3900,"male",2007
"14",1,"Adelie","Biscoe",38.1,16.5,198,3825,"female",2009
"15",1,"Gentoo","Biscoe",48.2,15.6,221,5100,"male",2008
"16",1,"Gentoo","Biscoe",46.2,14.5,209,4800,"female",2007
"17",1,"Chinstrap","Dream",46.7,17.9,195,3300,"female",2007
"18",1,"Adelie","Dream",36.2,17.3,187,3300,"female",2008
"19",1,"Chinstrap","Dream",50.6,19.4,193,3800,"male",2007
"20",1,"Adelie","Dream",41.1,19,182,3425,"male",2007
"21",1,"Adelie","Torgersen",38.6,17,188,2900,"female",2009
"22",1,"Adelie","Biscoe",38.8,17.2,180,3800,"male",2007
"23",1,"Adelie","Dream",42.3,21.2,191,4150,"male",2007
"24",1,"Adelie","Torgersen",42.8,18.5,195,4250,"male",2008
"25",1,"Adelie","Torgersen",38.8,17.6,191,3275,"female",2009
"26",1,"Adelie","Dream",37,16.9,185,3000,"female",2007
"27",1,"Gentoo","Biscoe",46.1,15.1,215,5100,"male",2007
"28",1,"Adelie","Biscoe",40.5,18.9,180,3950,"male",2007
"29",1,"Gentoo","Biscoe",49.1,15,228,5500,"male",2009
"30",1,"Gentoo","Biscoe",45.1,14.4,210,4400,"female",2008
"31",1,"Adelie","Dream",44.1,19.7,196,4400,"male",2007
"32",1,"Chinstrap","Dream",42.5,16.7,187,3350,"female",2008
"33",1,"Chinstrap","Dream",45.9,17.1,190,3575,"female",2007
"34",1,"Gentoo","Biscoe",48.4,14.6,213,5850,"male",2007
"35",1,"Adelie","Torgersen",34.4,18.4,184,3325,"female",2007
"36",1,"Adelie","Dream",41.1,17.5,190,3900,"male",2009
"37",1,"Adelie","Biscoe",39.6,17.7,186,3500,"female",2008
"38",1,"Adelie","Biscoe",40.6,18.6,183,3550,"male",2007
"39",1,"Gentoo","Biscoe",45.3,13.8,208,4200,"female",2008
"40",1,"Gentoo","Biscoe",50.8,17.3,228,5600,"male",2009
"41",1,"Gentoo","Biscoe",50.5,15.9,225,5400,"male",2008
"42",1,"Adelie","Biscoe",43.2,19,197,4775,"male",2009
"43",1,"Gentoo","Biscoe",49.8,15.9,229,5950,"male",2009
"44",1,"Chinstrap","Dream",50.5,18.4,200,3400,"female",2008
"45",1,"Adelie","Biscoe",38.1,17,181,3175,"female",2009
"46",1,"Adelie","Torgersen",42.5,20.7,197,4500,"male",2007
"47",1,"Chinstrap","Dream",50.7,19.7,203,4050,"male",2009
"48",1,"Gentoo","Biscoe",47.3,15.3,222,5250,"male",2007
"49",1,"Chinstrap","Dream",52,18.1,201,4050,"male",2007
"50",1,"Adelie","Biscoe",42.7,18.3,196,4075,"male",2009
"51",1,"Adelie","Dream",38.9,18.8,190,3600,"female",2008
"52",1,"Adelie","Dream",40.9,18.9,184,3900,"male",2007
"53",1,"Adelie","Dream",39.2,18.6,190,4250,"male",2009
"54",1,"Gentoo","Biscoe",43.3,14,208,4575,"female",2009
"55",1,"Gentoo","Biscoe",47.5,14.2,209,4600,"female",2008
"56",1,"Adelie","Biscoe",42.2,19.5,197,4275,"male",2009
"57",1,"Adelie","Dream",42.2,18.5,180,3550,"female",2007
"58",1,"Chinstrap","Dream",54.2,20.8,201,4300,"male",2008
"59",1,"Gentoo","Biscoe",48.7,14.1,210,4450,"female",2007
"60",1,"Adelie","Biscoe",38.2,20,190,3900,"male",2009
"61",1,"Adelie","Dream",36,17.1,187,3700,"female",2009
"62",1,"Adelie","Torgersen",41.4,18.5,202,3875,"male",2009
"63",1,"Adelie","Biscoe",39.7,17.7,193,3200,"female",2009
"64",1,"Adelie","Torgersen",41.8,19.4,198,4450,"male",2008
"65",1,"Gentoo","Biscoe",45.2,16.4,223,5950,"male",2008
"66",1,"Chinstrap","Dream",49.8,17.3,198,3675,"female",2009
"67",1,"Adelie","Biscoe",39,17.5,186,3550,"female",2008
"68",1,"Chinstrap","Dream",49.2,18.2,195,4400,"male",2007
"69",1,"Adelie","Dream",40.7,17,190,3725,"male",2009
"70",1,"Chinstrap","Dream",49.6,18.2,193,3775,"male",2009
"71",1,"Adelie","Dream",36,17.8,195,3450,"female",2009
"72",1,"Gentoo","Biscoe",46.3,15.8,215,5050,"male",2007
"73",1,"Adelie","Biscoe",42,19.5,200,4050,"male",2008
"74",1,"Gentoo","Biscoe",43.2,14.5,208,4450,"female",2008
"75",1,"Adelie","Biscoe",37.9,18.6,172,3150,"female",2007
"76",1,"Gentoo","Biscoe",48.4,16.3,220,5400,"male",2008
"77",1,"Gentoo","Biscoe",50.7,15,223,5550,"male",2008
"78",1,"Chinstrap","Dream",50.9,19.1,196,3550,"male",2008
"79",1,"Gentoo","Biscoe",49.1,14.5,212,4625,"female",2009
"80",1,"Adelie","Dream",38.3,19.2,189,3950,"male",2008
"81",1,"Adelie","Dream",40.8,18.9,208,4300,"male",2008
"82",1,"Gentoo","Biscoe",42,13.5,210,4150,"female",2007
"83",1,"Adelie","Dream",36,17.9,190,3450,"female",2007
"84",1,"Adelie","Torgersen",39.1,18.7,181,3750,"male",2007
"85",1,"Chinstrap","Dream",50.3,20,197,3300,"male",2007
"86",1,"Adelie","Torgersen",35.1,19.4,193,4200,"male",2008
"87",1,"Gentoo","Biscoe",50,15.2,218,5700,"male",2007
"88",1,"Chinstrap","Dream",50.9,17.9,196,3675,"female",2009
"89",1,"Adelie","Dream",39.5,17.8,188,3300,"female",2007
"90",1,"Adelie","Torgersen",37.7,19.8,198,3500,"male",2009
"91",1,"Gentoo","Biscoe",47.5,14,212,4875,"female",2009
"92",1,"Chinstrap","Dream",52.2,18.8,197,3450,"male",2009
"93",1,"Adelie","Biscoe",35.5,16.2,195,3350,"female",2008
"94",1,"Gentoo","Biscoe",48.2,14.3,210,4600,"female",2007
"95",1,"Adelie","Torgersen",35.7,17,189,3350,"female",2009
"96",1,"Gentoo","Biscoe",45.2,15.8,215,5300,"male",2008
"97",1,"Adelie","Dream",41.1,18.1,205,4300,"male",2008
"98",1,"Gentoo","Biscoe",47.4,14.6,212,4725,"female",2009
"99",1,"Adelie","Torgersen",40.9,16.8,191,3700,"female",2008
"100",1,"Chinstrap","Dream",46.4,18.6,190,3450,"female",2007
"101",1,"Adelie","Biscoe",37.9,18.6,193,2925,"female",2009
"102",1,"Chinstrap","Dream",50,19.5,196,3900,"male",2007
"103",1,"Chinstrap","Dream",50.8,18.5,201,4450,"male",2009
"104",1,"Adelie","Biscoe",34.5,18.1,187,2900,"female",2008
"105",1,"Chinstrap","Dream",42.5,17.3,187,3350,"female",2009
"106",1,"Adelie","Biscoe",41.6,18,192,3950,"male",2008
"107",1,"Gentoo","Biscoe",44,13.6,208,4350,"female",2008
"108",1,"Chinstrap","Dream",46.4,17.8,191,3700,"female",2008
"109",1,"Adelie","Biscoe",41.4,18.6,191,3700,"male",2008
"110",1,"Gentoo","Biscoe",46.4,15,216,4700,"female",2008
"111",1,"Adelie","Dream",40.2,17.1,193,3400,"female",2009
"112",1,"Chinstrap","Dream",49,19.6,212,4300,"male",2009
"113",1,"Chinstrap","Dream",50.1,17.9,190,3400,"female",2009
"114",1,"Chinstrap","Dream",45.5,17,196,3500,"female",2008
"115",1,"Gentoo","Biscoe",46.5,13.5,210,4550,"female",2007
"116",1,"Gentoo","Biscoe",51.3,14.2,218,5300,"male",2009
"117",1,"Adelie","Biscoe",36.5,16.6,181,2850,"female",2008
"118",1,"Adelie","Dream",37.8,18.1,193,3750,"male",2009
"119",1,"Gentoo","Biscoe",49.8,16.8,230,5700,"male",2008
"120",1,"Adelie","Biscoe",39.7,18.9,184,3550,"male",2009
"121",1,"Chinstrap","Dream",47.6,18.3,195,3850,"female",2008
"122",1,"Gentoo","Biscoe",47.2,13.7,214,4925,"female",2009
"123",1,"Adelie","Torgersen",33.5,19,190,3600,"female",2008
"124",1,"Gentoo","Biscoe",43.4,14.4,218,4600,"female",2009
"125",1,"Chinstrap","Dream",51.3,19.2,193,3650,"male",2007
"126",1,"Gentoo","Biscoe",44.9,13.8,212,4750,"female",2009
"127",1,"Adelie","Torgersen",44.1,18,210,4000,"male",2009
"128",1,"Adelie","Torgersen",36.7,18.8,187,3800,"female",2008
"129",1,"Adelie","Biscoe",37.8,20,190,4250,"male",2009
"130",1,"Gentoo","Biscoe",44.9,13.3,213,5100,"female",2008
"131",1,"Adelie","Biscoe",38.2,18.1,185,3950,"male",2007
"132",1,"Adelie","Biscoe",37.7,18.7,180,3600,"male",2007
"133",1,"Gentoo","Biscoe",49.3,15.7,217,5850,"male",2007
"134",1,"Adelie","Dream",39.2,21.1,196,4150,"male",2007
"135",1,"Chinstrap","Dream",47.5,16.8,199,3900,"female",2008
"136",1,"Gentoo","Biscoe",48.4,14.4,203,4625,"female",2009
"137",1,"Gentoo","Biscoe",50.8,15.7,226,5200,"male",2009
"138",1,"Gentoo","Biscoe",46.1,13.2,211,4500,"female",2007
"139",1,"Adelie","Torgersen",34.6,17.2,189,3200,"female",2008
"140",1,"Adelie","Biscoe",37.8,18.3,174,3400,"female",2007
"141",1,"Gentoo","Biscoe",43.5,15.2,213,4650,"female",2009
"142",1,"Adelie","Torgersen",38.6,21.2,191,3800,"male",2007
"143",1,"Chinstrap","Dream",52,19,197,4150,"male",2007
"144",1,"Adelie","Dream",40.3,18.5,196,4350,"male",2008
"145",1,"Adelie","Torgersen",41.5,18.3,195,4300,"male",2009
"146",1,"Chinstrap","Dream",45.4,18.7,188,3525,"female",2007
"147",1,"Gentoo","Biscoe",49.9,16.1,213,5400,"male",2009
"148",1,"Chinstrap","Dream",49.7,18.6,195,3600,"male",2008
"149",1,"Chinstrap","Dream",50.8,19,210,4100,"male",2009
"150",1,"Chinstrap","Dream",45.7,17.3,193,3600,"female",2009
"151",1,"Adelie","Dream",39,18.7,185,3650,"male",2009
"152",1,"Adelie","Torgersen",43.1,19.2,197,3500,"male",2009
"153",1,"Chinstrap","Dream",43.5,18.1,202,3400,"female",2009
"154",1,"Gentoo","Biscoe",51.1,16.5,225,5250,"male",2009
"155",1,"Gentoo","Biscoe",48.8,16.2,222,6000,"male",2009
"156",1,"Adelie","Torgersen",46,21.5,194,4200,"male",2007
"157",1,"Chinstrap","Dream",45.2,16.6,191,3250,"female",2009
"158",1,"Gentoo","Biscoe",47.7,15,216,4750,"female",2008
"159",1,"Chinstrap","Dream",46,18.9,195,4150,"female",2007
"160",1,"Gentoo","Biscoe",43.8,13.9,208,4300,"female",2008
"161",1,"Adelie","Dream",36.8,18.5,193,3500,"female",2009
"162",1,"Adelie","Dream",37,16.5,185,3400,"female",2009
"163",1,"Adelie","Dream",39.6,18.8,190,4600,"male",2007
"164",1,"Chinstrap","Dream",47,17.3,185,3700,"female",2007
"165",1,"Gentoo","Biscoe",45.5,13.7,214,4650,"female",2007
"166",1,"Adelie","Torgersen",40.2,17,176,3450,"female",2009
"167",1,"Adelie","Torgersen",37.2,19.4,184,3900,"male",2008
"168",1,"Adelie","Dream",36.5,18,182,3150,"female",2007
"169",1,"Gentoo","Biscoe",52.5,15.6,221,5450,"male",2009
"170",1,"Gentoo","Biscoe",42.9,13.1,215,5000,"female",2007
"171",1,"Gentoo","Biscoe",40.9,13.7,214,4650,"female",2007
"172",1,"Chinstrap","Dream",55.8,19.8,207,4000,"male",2009
"173",1,"Gentoo","Biscoe",45.2,14.8,212,5200,"female",2009
"174",1,"Chinstrap","Dream",48.5,17.5,191,3400,"male",2007
"175",1,"Adelie","Biscoe",45.6,20.3,191,4600,"male",2009
"176",1,"Adelie","Dream",39.6,18.1,186,4450,"male",2008
"177",1,"Gentoo","Biscoe",45.1,14.5,215,5000,"female",2007
"178",1,"Gentoo","Biscoe",42.7,13.7,208,3950,"female",2008
"179",1,"Gentoo","Biscoe",50,15.3,220,5550,"male",2007
"180",1,"Gentoo","Biscoe",43.6,13.9,217,4900,"female",2008
"181",1,"Adelie","Dream",41.3,20.3,194,3550,"male",2008
"182",1,"Adelie","Dream",36.4,17,195,3325,"female",2007
"183",1,"Adelie","Dream",33.1,16.1,178,2900,"female",2008
"184",1,"Gentoo","Biscoe",42.8,14.2,209,4700,"female",2007
"185",1,"Gentoo","Biscoe",48.7,15.7,208,5350,"male",2008
"186",1,"Gentoo","Biscoe",42.6,13.7,213,4950,"female",2008
"187",1,"Chinstrap","Dream",53.5,19.9,205,4500,"male",2008
"188",1,"Chinstrap","Dream",51.3,19.9,198,3700,"male",2007
"189",1,"Gentoo","Biscoe",49.1,14.8,220,5150,"female",2008
"190",1,"Gentoo","Biscoe",51.5,16.3,230,5500,"male",2009
"191",1,"Gentoo","Biscoe",44.5,14.7,214,4850,"female",2009
"192",1,"Gentoo","Biscoe",48.6,16,230,5800,"male",2008
"193",1,"Adelie","Torgersen",36.2,16.1,187,3550,"female",2008
"194",1,"Adelie","Dream",37.2,18.1,178,3900,"male",2007
"195",1,"Gentoo","Biscoe",49.2,15.2,221,6300,"male",2007
"196",1,"Gentoo","Biscoe",45.1,14.5,207,5050,"female",2007
"197",1,"Adelie","Dream",36,18.5,186,3100,"female",2007
"198",1,"Adelie","Biscoe",41.1,19.1,188,4100,"male",2008
"199",1,"Adelie","Dream",39.7,17.9,193,4250,"male",2009
"200",1,"Adelie","Dream",40.2,20.1,200,3975,"male",2009
"201",1,"Adelie","Dream",39.8,19.1,184,4650,"male",2007
"202",1,"Adelie","Torgersen",38.5,17.9,190,3325,"female",2009
"203",1,"Chinstrap","Dream",46.9,16.6,192,2700,"female",2008
"204",1,"Chinstrap","Dream",52.8,20,205,4550,"male",2008
"205",1,"Gentoo","Biscoe",45.7,13.9,214,4400,"female",2008
"206",1,"Adelie","Biscoe",37.6,17,185,3600,"female",2008
"207",1,"Gentoo","Biscoe",47.5,15,218,4950,"female",2009
"208",1,"Chinstrap","Dream",49,19.5,210,3950,"male",2008
"209",1,"Gentoo","Biscoe",46.5,14.4,217,4900,"female",2008
"210",1,"Gentoo","Biscoe",52.1,17,230,5550,"male",2009
"211",1,"Gentoo","Biscoe",46.9,14.6,222,4875,"female",2009
"212",1,"Gentoo","Biscoe",50.5,15.9,222,5550,"male",2008
"213",1,"Gentoo","Biscoe",54.3,15.7,231,5650,"male",2008
"214",1,"Gentoo","Biscoe",48.5,15,219,4850,"female",2009
"215",1,"Chinstrap","Dream",51.3,18.2,197,3750,"male",2007
"216",1,"Adelie","Dream",40.6,17.2,187,3475,"male",2009
"217",1,"Chinstrap","Dream",46.5,17.9,192,3500,"female",2007
"218",1,"Gentoo","Biscoe",46.8,16.1,215,5500,"male",2009
"219",1,"Chinstrap","Dream",51.5,18.7,187,3250,"male",2009
"220",1,"Gentoo","Biscoe",50,15.9,224,5350,"male",2009
"221",1,"Chinstrap","Dream",51.4,19,201,3950,"male",2009
"222",1,"Chinstrap","Dream",42.4,17.3,181,3600,"female",2007
"223",1,"Adelie","Torgersen",40.6,19,199,4000,"male",2009
"224",1,"Gentoo","Biscoe",46.6,14.2,210,4850,"female",2008
"225",1,"Gentoo","Biscoe",45.2,13.8,215,4750,"female",2008
"226",1,"Adelie","Torgersen",38.7,19,195,3450,"female",2007
"227",1,"Gentoo","Biscoe",47.6,14.5,215,5400,"male",2007
"228",1,"Gentoo","Biscoe",45.4,14.6,211,4800,"female",2007
"229",1,"Gentoo","Biscoe",45.8,14.2,219,4700,"female",2008
"230",1,"Adelie","Torgersen",42.1,19.1,195,4000,"male",2008
"231",1,"Gentoo","Biscoe",50.4,15.3,224,5550,"male",2008
"232",1,"Adelie","Dream",39.5,16.7,178,3250,"female",2007
"233",1,"Chinstrap","Dream",45.6,19.4,194,3525,"female",2009
"234",1,"Adelie","Torgersen",36.7,19.3,193,3450,"female",2007
"235",1,"Gentoo","Biscoe",46.8,15.4,215,5150,"male",2007
"236",1,"Gentoo","Biscoe",45.5,14.5,212,4750,"female",2009
"237",1,"Chinstrap","Dream",48.1,16.4,199,3325,"female",2009
"238",1,"Gentoo","Biscoe",55.1,16,230,5850,"male",2009
"239",1,"Adelie","Torgersen",39,17.1,191,3050,"female",2009
"240",1,"Chinstrap","Dream",45.7,17,195,3650,"female",2009
"241",1,"Gentoo","Biscoe",46.2,14.1,217,4375,"female",2009
"242",1,"Adelie","Dream",36.3,19.5,190,3800,"male",2008
"243",1,"Adelie","Dream",36.9,18.6,189,3500,"female",2008
"244",1,"Adelie","Dream",41.5,18.5,201,4000,"male",2009
"245",1,"Adelie","Dream",35.6,17.5,191,3175,"female",2009
"246",1,"Adelie","Biscoe",41.3,21.1,195,4400,"male",2008
"247",1,"Gentoo","Biscoe",47.8,15,215,5650,"male",2007
"248",1,"Gentoo","Biscoe",46.7,15.3,219,5200,"male",2007
"249",1,"Chinstrap","Dream",50.5,19.6,201,4050,"male",2007
"250",1,"Gentoo","Biscoe",50.1,15,225,5000,"male",2008
"251",1,"Gentoo","Biscoe",49.5,16.1,224,5650,"male",2009
"252",1,"Adelie","Torgersen",39.5,17.4,186,3800,"female",2007
"253",1,"Adelie","Torgersen",40.3,18,195,3250,"female",2007
"254",1,"Adelie","Dream",32.1,15.5,188,3050,"female",2009
"255",1,"Adelie","Dream",43.2,18.5,192,4100,"male",2008
"256",1,"Gentoo","Biscoe",51.1,16.3,220,6000,"male",2008
"257",1,"Adelie","Biscoe",35.7,16.9,185,3150,"female",2008
"258",1,"Adelie","Torgersen",35.5,17.5,190,3700,"female",2008
"259",1,"Adelie","Biscoe",35,17.9,192,3725,"female",2009
"260",1,"Gentoo","Biscoe",53.4,15.8,219,5500,"male",2009
"261",1,"Gentoo","Biscoe",41.7,14.7,210,4700,"female",2009
"262",1,"Chinstrap","Dream",46.6,17.8,193,3800,"female",2007
"263",1,"Adelie","Biscoe",40.5,17.9,187,3200,"female",2007
"264",1,"Adelie","Torgersen",45.8,18.9,197,4150,"male",2008
"265",1,"Adelie","Dream",37.5,18.5,199,4475,"male",2009
