buying,maint,doors,persons,lug_boot,safety,class
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
med,low,2,more,big,high,vgood
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
vhigh,vhigh,4,2,small,low,unacc
